location,elf_path,file,line,addr,matched_line,func,func_low,func_high,callers,full_chain,source_path,source_snippet
test_dwarf.c:472,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,472,0x3f1e,472,export_report,16052,16374,,,test_dwarf.c,"469:}
470:
471:/* 分页显示 */
472:static void paginate_students(Student *arr, int n, int page_size) {
473:    if (n == 0) { printf(""(no students)\n""); return; }
474:    int page = 0; char cmd[16];"
test_dwarf.c:473,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,473,0x3fe8,473,export_report,16052,16374,,,test_dwarf.c,"469:}
470:
471:/* 分页显示 */
472:static void paginate_students(Student *arr, int n, int page_size) {
473:    if (n == 0) { printf(""(no students)\n""); return; }
474:    int page = 0; char cmd[16];"
test_dwarf.c:474,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,474,0x3ff4,474,export_report,16052,16374,,,test_dwarf.c,"469:}
470:
471:/* 分页显示 */
472:static void paginate_students(Student *arr, int n, int page_size) {
473:    if (n == 0) { printf(""(no students)\n""); return; }
474:    int page = 0; char cmd[16];"
test_dwarf.c:477,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,477,0x3ff6,477,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:478,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,478,0x3ffe,478,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:479,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,479,0x400d,479,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:480,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,480,0x401c,480,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:481,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,481,0x402b,481,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:482,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,482,0x403a,482,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:483,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,483,0x4049,483,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:484,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,484,0x4058,484,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:485,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,485,0x4067,485,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:486,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,486,0x4076,486,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:487,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,487,0x4085,487,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:488,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,488,0x4094,488,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:489,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,489,0x40a3,489,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:490,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,490,0x40b2,490,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:491,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,491,0x40c1,491,print_help,16374,16580,,,test_dwarf.c,"477:        int end = start + page_size; if (end > n) end = n;
478:        printf(""-- Page %d: items %d..%d --\n"", page+1, start+1, end);
479:        for (int i = start; i < end; ++i) printf(""%d\t%s\t%d\t%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
480:        printf(""命令: n(下页) p(上页) q(退出): ""); if (!safe_getline(cmd, sizeof(cmd))) break;
481:        if (cmd[0] == 'n') { page++; if (page * page_size >= n) { printf(""已经是最后一页\n""); page--; } }
482:        else if (cmd[0] == 'p') { if (page > 0) page--; else printf(""已经是第一页\n""); }
483:        else break;
484:    }
485:}
486:
487:/* 按姓名前缀搜索（区分大小写） */
488:static void search_by_prefix(Student *arr, int n, const char *prefix) {
489:    size_t L = strlen(prefix);
490:    int found = 0;
491:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:495,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,495,0x40c4,495,helper_a,16580,16598,helper_b,helper_b;helper_c,test_dwarf.c,495:}
test_dwarf.c:496,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,496,0x40d6,496,helper_b,16598,16637,helper_c,helper_c,test_dwarf.c,496:
test_dwarf.c:497,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,497,0x40fd,497,helper_c,16637,16676,,,test_dwarf.c,497:/* 批量生成示例数据，用于快速填充 */
test_dwarf.c:500,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,500,0x4124,500,filler_func_01,16676,16698,filler_func_11,filler_func_11;filler_func_21;filler_func_31;filler_func_41,test_dwarf.c,"500:    if (*pcap < count) { Student *tmp = realloc(*parr, count * sizeof(Student)); if (!tmp) return; *parr = tmp; *pcap = count; }"
test_dwarf.c:501,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,501,0x413a,501,filler_func_02,16698,16720,filler_func_12,filler_func_12;filler_func_22;filler_func_32;filler_func_42,test_dwarf.c,501:    for (int i = 0; i < count; ++i) {
test_dwarf.c:502,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,502,0x4150,502,filler_func_03,16720,16750,filler_func_13,filler_func_13;filler_func_23;filler_func_33;filler_func_43,test_dwarf.c,"502:        Student s; s.id = 1000 + i; snprintf(s.name, sizeof(s.name), ""Student%03d"", i+1); s.age = 18 + (i % 5); s.score = 60.0f + (i % 41);"
test_dwarf.c:503,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,503,0x416e,503,filler_func_04,16750,16772,filler_func_14,filler_func_14;filler_func_24;filler_func_34;filler_func_44,test_dwarf.c,503:        (*parr)[(*pn)++] = s;
test_dwarf.c:504,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,504,0x4184,504,filler_func_05,16772,16794,filler_func_15,filler_func_15;filler_func_25;filler_func_35;filler_func_45,test_dwarf.c,504:    }
test_dwarf.c:505,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,505,0x419a,505,filler_func_06,16794,16816,filler_func_16,filler_func_16;filler_func_26;filler_func_36;filler_func_46,test_dwarf.c,505:}
test_dwarf.c:506,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,506,0x41b0,506,filler_func_07,16816,16838,filler_func_17,filler_func_17;filler_func_27;filler_func_37;filler_func_47,test_dwarf.c,506:
test_dwarf.c:507,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,507,0x41c6,507,filler_func_08,16838,16859,filler_func_18,filler_func_18;filler_func_28;filler_func_38;filler_func_48,test_dwarf.c,507:/* 备份/恢复文件 */
